318				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
265	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
266	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
267	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
268	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
269	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
270	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
271	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
272	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
273	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
274	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
275	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
276	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
277	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
278	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
279	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
280	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
281	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
282	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
283	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
284	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
285	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
286	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
287	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
288	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
289	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
290	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
291	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
292	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
293	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
294	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
295	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
296	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
297	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
298	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
299	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	        trial[i].end_j	trial[].trialjunction[].feeder[]					
300	1	6	1	1	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	1	1	0	0	0	0	0	0
88	88	88	88	88	1	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
